entry_date,exit_date,entry,exit,total_r,ret_pct,hold_days,reason,signal_time,stop_pct,symbol
2020-06-29 03:45:00+00:00,2020-08-20 03:45:00+00:00,111.0250015258789,137.10000610351562,5.317939488143972,23.48570521889062,52,trend,2020-06-29 03:45:00+00:00,4.41631674659905,WIPRO_NS_1d
2021-10-14 03:45:00+00:00,2021-11-11 03:45:00+00:00,348.5,320.8999938964844,-0.8644152153912945,-7.919657418512371,28,trend,2021-10-14 03:45:00+00:00,9.161867210918292,WIPRO_NS_1d
2022-09-14 03:45:00+00:00,2022-09-16 03:45:00+00:00,204.5,200.1196429661342,-1.0,-2.141983879640985,2,stop,2022-09-14 03:45:00+00:00,2.141983879640981,WIPRO_NS_1d
2023-09-05 03:45:00+00:00,2023-09-28 03:45:00+00:00,217.89999389648438,202.87822025844028,-1.0,-6.89388437761056,23,stop,2023-09-05 03:45:00+00:00,6.893884377610558,WIPRO_NS_1d
2024-09-13 03:45:00+00:00,2025-01-01 03:45:00+00:00,266.8999938964844,300.29998779296875,3.661924099729908,12.51404820542572,110,trend,2024-09-13 03:45:00+00:00,3.417342321854438,WIPRO_NS_1d
2017-03-09 03:45:00+00:00,2017-05-12 03:45:00+00:00,295.3999938964844,296.6199951171875,0.10095222778776995,0.4129997447226197,64,trend,2017-03-09 03:45:00+00:00,4.091041414072259,YESBANK_NS_1d
2017-07-04 03:45:00+00:00,2017-10-25 03:45:00+00:00,301.55999755859375,326.8999938964844,1.1534203054617973,8.402970069983184,113,trend,2017-07-04 03:45:00+00:00,7.285262822400945,YESBANK_NS_1d
2020-06-09 03:45:00+00:00,2020-06-29 03:45:00+00:00,31.0,26.378214291163854,-1.0,-14.908986157535953,20,stop,2020-06-09 03:45:00+00:00,14.908986157535956,YESBANK_NS_1d
2021-10-19 03:45:00+00:00,2021-10-28 03:45:00+00:00,14.100000381469727,12.950357137407575,-1.0,-8.153497964248402,9,stop,2021-10-19 03:45:00+00:00,8.153497964248402,YESBANK_NS_1d
2023-06-02 03:45:00+00:00,2023-09-28 03:45:00+00:00,16.350000381469727,17.25,1.4221204912784808,5.504584694385017,118,trend,2023-06-02 03:45:00+00:00,3.870687981885705,YESBANK_NS_1d
2024-07-08 03:45:00+00:00,2024-08-05 03:45:00+00:00,26.950000762939453,23.540000915527344,-0.9206793103372422,-12.653060300099895,28,trend,2024-07-08 03:45:00+00:00,13.743178713840228,YESBANK_NS_1d
2025-11-04 03:45:00+00:00,2025-12-08 03:45:00+00:00,22.969999313354492,22.14335791724069,-1.0,-3.5987872042869573,34,stop,2025-11-04 03:45:00+00:00,3.5987872042869573,YESBANK_NS_1d
