entry_date,exit_date,entry,exit,total_r,ret_pct,hold_days,reason,signal_time,stop_pct,symbol
2017-09-18 03:45:00+00:00,2017-10-27 03:45:00+00:00,445.0,427.4750061035156,-0.7685620406164366,-3.9382008756144615,39,trend,2017-09-18 03:45:00+00:00,5.124115773992395,HCLTECH_NS_1d
2017-12-11 03:45:00+00:00,2018-02-19 03:45:00+00:00,437.25,457.1000061035156,0.7779245919826212,4.539738388454118,70,trend,2017-12-11 03:45:00+00:00,5.835704945236561,HCLTECH_NS_1d
2018-04-13 03:45:00+00:00,2018-05-03 03:45:00+00:00,507.25,470.3724931989397,-1.0,-7.270085125886705,20,stop,2018-04-13 03:45:00+00:00,7.270085125886701,HCLTECH_NS_1d
2019-10-01 03:45:00+00:00,2019-12-10 03:45:00+00:00,540.5,544.4500122070312,0.1184443197650206,0.730807068830952,70,trend,2019-10-01 03:45:00+00:00,6.170047413677394,HCLTECH_NS_1d
2020-02-13 03:45:00+00:00,2020-02-25 03:45:00+00:00,612.0,576.2910714285714,-1.0,-5.834792250233434,12,stop,2020-02-13 03:45:00+00:00,5.8347922502334315,HCLTECH_NS_1d
2020-04-13 03:45:00+00:00,2020-06-25 03:45:00+00:00,470.0,550.0499877929688,1.0747796834480747,17.031912296376326,73,trend,2020-04-13 03:45:00+00:00,15.846887095720938,HCLTECH_NS_1d
2020-09-09 03:45:00+00:00,2020-11-03 03:45:00+00:00,712.0999755859375,814.0499877929688,3.2245582561173016,14.31681164195291,55,trend,2020-09-09 03:45:00+00:00,4.43992959804417,HCLTECH_NS_1d
2021-03-12 03:45:00+00:00,2021-03-18 03:45:00+00:00,988.5,933.8760580880302,-1.0,-5.52594253029538,6,stop,2021-03-12 03:45:00+00:00,5.525942530295381,HCLTECH_NS_1d
2021-03-31 03:45:00+00:00,2021-04-26 03:45:00+00:00,1000.0,940.0,-1.1288577576772396,-6.000000000000005,26,stop,2021-03-31 03:45:00+00:00,5.315107203892296,HCLTECH_NS_1d
2021-07-16 03:45:00+00:00,2021-10-12 03:45:00+00:00,1044.9000244140625,1250.3499755859375,2.484697690643545,19.66216349617591,88,trend,2021-07-16 03:45:00+00:00,7.913302117282262,HCLTECH_NS_1d
2022-09-12 03:45:00+00:00,2022-09-16 03:45:00+00:00,955.1500244140625,898.1881892613002,-1.0,-5.963653216436404,4,stop,2022-09-12 03:45:00+00:00,5.963653216436402,HCLTECH_NS_1d
2023-01-10 03:45:00+00:00,2023-02-22 03:45:00+00:00,1061.0,1092.5999755859375,0.8714229318523697,2.978320036374882,43,trend,2023-01-10 03:45:00+00:00,3.4177664226071207,HCLTECH_NS_1d
2023-05-09 03:45:00+00:00,2024-03-19 03:45:00+00:00,1071.0,1599.1500244140625,21.415456959532893,49.31372776975373,315,trend,2023-05-09 03:45:00+00:00,2.302716578167723,HCLTECH_NS_1d
2024-06-07 03:45:00+00:00,2024-09-19 03:45:00+00:00,1407.0,1736.5,1.8793592166031747,23.41862117981521,104,trend,2024-06-07 03:45:00+00:00,12.46096061515207,HCLTECH_NS_1d
2024-10-14 03:45:00+00:00,2024-10-31 03:45:00+00:00,1846.050048828125,1766.050048828125,-0.747862906494118,-4.333576982421694,17,trend,2024-10-14 03:45:00+00:00,5.794614152929343,HCLTECH_NS_1d
2024-11-25 03:45:00+00:00,2025-01-14 03:45:00+00:00,1919.0,1810.9603559221541,-1.0,-5.629997085870031,50,stop,2024-11-25 03:45:00+00:00,5.629997085870031,HCLTECH_NS_1d
2025-05-13 03:45:00+00:00,2025-07-09 03:45:00+00:00,1685.0,1674.0,-0.07615242361809013,-0.6528189910979254,57,trend,2025-05-13 03:45:00+00:00,8.57253072301227,HCLTECH_NS_1d
2025-10-30 03:45:00+00:00,2026-02-10 03:45:00+00:00,1557.699951171875,1573.0999755859375,0.18874065704905388,0.9886386914551126,103,trend,2025-10-30 03:45:00+00:00,5.238080162019151,HCLTECH_NS_1d
2026-06-03 03:45:00+00:00,2026-06-05 03:45:00+00:00,1228.800048828125,1151.092808314732,-1.0,-6.323831170701877,2,stop,2026-06-03 03:45:00+00:00,6.3238311707018795,HCLTECH_NS_1d
2016-08-25 03:45:00+00:00,2016-10-13 03:45:00+00:00,316.0,315.6875,-0.024146947515743842,-0.09889240506328889,49,trend,2016-08-25 03:45:00+00:00,4.095441256035081,HDFCBANK_NS_1d
2016-11-11 03:45:00+00:00,2016-11-17 03:45:00+00:00,318.5,307.31178610665455,-1.0,-3.512783012039389,6,stop,2016-11-11 03:45:00+00:00,3.5127830120393875,HDFCBANK_NS_1d
2017-03-20 03:45:00+00:00,2018-02-09 03:45:00+00:00,356.6625061035156,462.375,7.146742948393266,29.639362727351838,326,trend,2017-03-20 03:45:00+00:00,4.147254622333292,HDFCBANK_NS_1d
2018-03-27 03:45:00+00:00,2018-08-02 03:45:00+00:00,473.45001220703125,532.5499877929688,3.858079994367187,12.482833258454784,128,trend,2018-03-27 03:45:00+00:00,3.2355040011300353,HDFCBANK_NS_1d
2018-11-19 03:45:00+00:00,2019-01-28 03:45:00+00:00,502.75,521.0374755859375,0.6874710769839858,3.6374889280830436,70,trend,2018-11-19 03:45:00+00:00,5.291115582696399,HDFCBANK_NS_1d
2019-03-13 03:45:00+00:00,2019-07-09 03:45:00+00:00,543.75,594.7874755859375,1.8884595997842737,9.38620240660919,118,trend,2019-03-13 03:45:00+00:00,4.970295582537969,HDFCBANK_NS_1d
2019-09-23 03:45:00+00:00,2020-01-06 03:45:00+00:00,629.7750244140625,620.4749755859375,-0.12061579867663497,-1.476725571449533,105,trend,2019-09-23 03:45:00+00:00,12.243218447763727,HDFCBANK_NS_1d
2020-04-30 03:45:00+00:00,2020-05-12 03:45:00+00:00,500.70001220703125,450.5,-1.0168300813788829,-10.02596584444947,12,stop,2020-04-30 03:45:00+00:00,9.860020890465444,HDFCBANK_NS_1d
2020-05-28 03:45:00+00:00,2020-07-31 03:45:00+00:00,460.0,516.4000244140625,1.1543735062281655,12.260874872622285,64,trend,2020-05-28 03:45:00+00:00,10.621237239482246,HDFCBANK_NS_1d
2020-10-05 03:45:00+00:00,2021-01-28 03:45:00+00:00,556.0,685.7249755859375,2.892476184903906,23.33183014135567,115,trend,2020-10-05 03:45:00+00:00,8.066386255183913,HDFCBANK_NS_1d
2021-02-03 03:45:00+00:00,2021-03-16 03:45:00+00:00,789.5,756.0750122070312,-0.27655138326822093,-4.233690664087241,41,trend,2021-02-03 03:45:00+00:00,15.308875385306168,HDFCBANK_NS_1d
2021-07-07 03:45:00+00:00,2021-07-19 03:45:00+00:00,767.0,737.3132141113281,-1.0,-3.8705066347681782,12,stop,2021-07-07 03:45:00+00:00,3.8705066347681774,HDFCBANK_NS_1d
2021-09-27 03:45:00+00:00,2021-11-10 03:45:00+00:00,807.8499755859375,777.625,-0.6763874064177288,-3.741409481879998,44,trend,2021-09-27 03:45:00+00:00,5.531459406814187,HDFCBANK_NS_1d
2022-04-05 03:45:00+00:00,2022-04-18 03:45:00+00:00,833.3499755859375,698.4173095703125,-1.0,-16.1915965643069,13,stop,2022-04-05 03:45:00+00:00,16.191596564306902,HDFCBANK_NS_1d
2022-09-06 03:45:00+00:00,2022-09-26 03:45:00+00:00,749.4500122070312,712.6749877929688,-1.0091239418073872,-4.906934927623108,20,stop,2022-09-06 03:45:00+00:00,4.862569129847982,HDFCBANK_NS_1d
2022-11-01 03:45:00+00:00,2023-01-10 03:45:00+00:00,751.75,784.1500244140625,0.8987791058179564,4.3099467128782765,70,trend,2022-11-01 03:45:00+00:00,4.7953347880243715,HDFCBANK_NS_1d
2023-01-23 03:45:00+00:00,2023-03-13 03:45:00+00:00,833.125,787.2632136753627,-1.0,-5.5047905565956174,49,stop,2023-01-23 03:45:00+00:00,5.504790556595619,HDFCBANK_NS_1d
2023-06-22 03:45:00+00:00,2023-08-11 03:45:00+00:00,820.0,809.4000244140625,-0.3371416855620006,-1.2926799495045715,50,trend,2023-06-22 03:45:00+00:00,3.8342335132771597,HDFCBANK_NS_1d
2023-09-08 03:45:00+00:00,2023-09-21 03:45:00+00:00,804.1500244140625,776.5,-1.0850349430840363,-3.438416162980218,13,stop,2023-09-08 03:45:00+00:00,3.1689450970187902,HDFCBANK_NS_1d
2024-06-18 03:45:00+00:00,2024-10-07 03:45:00+00:00,798.4500122070312,808.9000244140625,0.1426841738823712,1.308787281265844,111,trend,2024-06-18 03:45:00+00:00,9.17261701598955,HDFCBANK_NS_1d
2024-11-26 03:45:00+00:00,2025-01-03 03:45:00+00:00,905.0,874.5999755859375,-0.42899468368022237,-3.359118719785914,38,trend,2024-11-26 03:45:00+00:00,7.8302106006745715,HDFCBANK_NS_1d
2025-03-20 03:45:00+00:00,2025-08-22 03:45:00+00:00,877.0,982.2999877929688,2.430358262585078,12.00684011322335,155,trend,2025-03-20 03:45:00+00:00,4.940358093729003,HDFCBANK_NS_1d
2025-09-19 03:45:00+00:00,2025-09-23 03:45:00+00:00,974.9000244140625,960.0853690011161,-1.0,-1.5196076563697258,4,stop,2025-09-19 03:45:00+00:00,1.519607656369726,HDFCBANK_NS_1d
2025-10-08 03:45:00+00:00,2025-12-18 03:45:00+00:00,976.0,979.7000122070312,0.0965537782294094,0.37909961137614356,71,trend,2025-10-08 03:45:00+00:00,3.926305301853868,HDFCBANK_NS_1d
2026-01-05 03:45:00+00:00,2026-01-06 03:45:00+00:00,1005.75,962.7000122070312,-1.7492130685142147,-4.280386556596449,1,stop,2026-01-05 03:45:00+00:00,2.447035546236923,HDFCBANK_NS_1d
2017-03-02 03:45:00+00:00,2017-06-30 03:45:00+00:00,878.0,1079.5999755859375,4.810758242175408,22.96127284577876,120,trend,2017-03-02 03:45:00+00:00,4.772901004353059,HINDUNILVR_NS_1d
2017-10-17 03:30:00+00:00,2018-02-06 03:45:00+00:00,1285.0,1325.3499755859375,0.4521348217562686,3.1400759210846285,112,trend,2017-10-17 03:30:00+00:00,6.944999079892468,HINDUNILVR_NS_1d
2018-10-31 03:45:00+00:00,2019-03-06 03:45:00+00:00,1593.0,1699.800048828125,0.8876488394657651,6.704334515262089,126,trend,2018-10-31 03:45:00+00:00,7.552913063342835,HINDUNILVR_NS_1d
2019-04-15 03:45:00+00:00,2019-07-09 03:45:00+00:00,1725.0,1740.25,0.19712756880995233,0.8840579710144958,85,trend,2019-04-15 03:45:00+00:00,4.4846998131793505,HINDUNILVR_NS_1d
2019-08-08 03:45:00+00:00,2019-09-12 03:45:00+00:00,1780.5,1805.4000244140625,0.294484419008401,1.3984849432217006,35,trend,2019-08-08 03:45:00+00:00,4.748926778302018,HINDUNILVR_NS_1d
2019-09-23 03:45:00+00:00,2019-12-12 03:45:00+00:00,1984.0,2007.3499755859375,0.1197522231423579,1.1769140920331322,80,trend,2019-09-23 03:45:00+00:00,9.827910172774493,HINDUNILVR_NS_1d
2020-02-04 03:45:00+00:00,2020-03-12 03:45:00+00:00,2177.0,2038.8824515206472,-1.0,-6.344398184628053,37,stop,2020-02-04 03:45:00+00:00,6.344398184628056,HINDUNILVR_NS_1d
2020-06-01 03:45:00+00:00,2020-08-14 03:45:00+00:00,2075.0,2173.89990234375,0.7906996263103293,4.766260353915652,74,trend,2020-06-01 03:45:00+00:00,6.027902626129518,HINDUNILVR_NS_1d
2021-01-25 03:45:00+00:00,2021-01-28 03:45:00+00:00,2420.0,2315.4545462472097,-1.0,-4.320060072429355,3,stop,2021-01-25 03:45:00+00:00,4.320060072429351,HINDUNILVR_NS_1d
2021-06-11 03:45:00+00:00,2021-07-13 03:45:00+00:00,2381.0,2436.699951171875,1.0506522280593662,2.339351162195502,32,trend,2021-06-11 03:45:00+00:00,2.226570409998048,HINDUNILVR_NS_1d
2022-04-05 03:45:00+00:00,2022-08-25 03:45:00+00:00,2144.5,2574.199951171875,1.9717924300960918,20.037302456137795,142,trend,2022-04-05 03:45:00+00:00,10.161973517243553,HINDUNILVR_NS_1d
2022-09-23 03:45:00+00:00,2022-10-25 03:45:00+00:00,2697.89990234375,2502.9379063197543,-1.0,-7.226435489864769,32,stop,2022-09-23 03:45:00+00:00,7.226435489864767,HINDUNILVR_NS_1d
2023-01-18 03:45:00+00:00,2023-01-20 03:45:00+00:00,2668.0,2550.0,-1.113251539043363,-4.422788605697148,2,stop,2023-01-18 03:45:00+00:00,3.9728564934190276,HINDUNILVR_NS_1d
2023-02-06 03:45:00+00:00,2023-02-16 03:45:00+00:00,2631.0,2524.2406668526787,-1.0,-4.057747364018294,10,stop,2023-02-06 03:45:00+00:00,4.057747364018293,HINDUNILVR_NS_1d
2023-03-21 03:45:00+00:00,2023-07-21 03:45:00+00:00,2515.0,2604.0,0.7053795192103718,3.538767395626241,122,trend,2023-03-21 03:45:00+00:00,5.016827536455369,HINDUNILVR_NS_1d
2023-11-06 03:45:00+00:00,2024-01-23 03:45:00+00:00,2515.0,2451.0,-1.0244023580355517,-2.544731610337969,78,stop,2023-11-06 03:45:00+00:00,2.4841133860897044,HINDUNILVR_NS_1d
2024-05-08 03:45:00+00:00,2024-10-09 03:45:00+00:00,2366.39990234375,2768.949951171875,2.417273534128102,17.01107443545058,154,trend,2024-05-08 03:45:00+00:00,7.037298094436127,HINDUNILVR_NS_1d
2025-03-26 03:45:00+00:00,2025-04-07 03:45:00+00:00,2272.0,2150.0,-1.018263785642325,-5.3697183098591506,12,stop,2025-03-26 03:45:00+00:00,5.273405953911947,HINDUNILVR_NS_1d
2025-06-09 03:45:00+00:00,2025-06-12 03:45:00+00:00,2394.0,2338.443673270089,-1.0,-2.3206485685008715,3,stop,2025-06-09 03:45:00+00:00,2.320648568500868,HINDUNILVR_NS_1d
2025-10-17 03:45:00+00:00,2025-10-24 03:45:00+00:00,2565.5,2478.128622000558,-1.0,-3.4056276748954173,7,stop,2025-10-17 03:45:00+00:00,3.4056276748954137,HINDUNILVR_NS_1d
2026-04-20 03:45:00+00:00,2026-05-20 03:45:00+00:00,2240.800048828125,2209.300048828125,-0.23663868153103843,-1.4057479165297981,30,trend,2026-04-20 03:45:00+00:00,5.940482373526967,HINDUNILVR_NS_1d
2017-05-05 03:45:00+00:00,2017-08-09 03:45:00+00:00,272.7272644042969,290.6000061035156,0.5527357941185372,6.553338823038901,96,trend,2017-05-05 03:45:00+00:00,11.856186794433482,ICICIBANK_NS_1d
2017-10-26 03:45:00+00:00,2018-03-01 03:45:00+00:00,299.79998779296875,304.95001220703125,0.14045201970224774,1.7178200879777616,126,trend,2017-10-26 03:45:00+00:00,12.230654223552415,ICICIBANK_NS_1d
2018-12-20 03:45:00+00:00,2019-01-28 03:45:00+00:00,363.04998779296875,343.54998779296875,-0.6997670421968645,-5.371161177705364,39,trend,2018-12-20 03:45:00+00:00,7.6756418262326545,ICICIBANK_NS_1d
2019-06-21 03:45:00+00:00,2019-07-19 03:45:00+00:00,434.20001220703125,412.21356506347655,-1.0,-5.063668015990597,28,stop,2019-06-21 03:45:00+00:00,5.0636680159905945,ICICIBANK_NS_1d
2019-08-20 03:45:00+00:00,2019-08-23 03:45:00+00:00,420.79998779296875,389.0,-1.2112473683968874,-7.557031538844572,3,stop,2019-08-20 03:45:00+00:00,6.239048881358123,ICICIBANK_NS_1d
2020-02-13 03:45:00+00:00,2020-02-24 03:45:00+00:00,549.0,529.2282143729074,-1.0,-3.601418147011415,11,stop,2020-02-13 03:45:00+00:00,3.60141814701141,ICICIBANK_NS_1d
2020-12-30 03:45:00+00:00,2021-01-27 03:45:00+00:00,531.6500244140625,522.3499755859375,-0.20818446456292503,-1.749280240958262,28,trend,2020-12-30 03:45:00+00:00,8.402549367124061,ICICIBANK_NS_1d
2021-02-02 03:45:00+00:00,2021-03-17 03:45:00+00:00,613.0,589.5,-0.2284515973450408,-3.8336052202283866,43,trend,2021-02-02 03:45:00+00:00,16.780820378499335,ICICIBANK_NS_1d
2021-06-28 03:45:00+00:00,2021-09-22 03:45:00+00:00,651.0,703.3499755859375,1.4505683837907146,8.04147090413787,86,trend,2021-06-28 03:45:00+00:00,5.543668946598297,ICICIBANK_NS_1d
2021-12-08 03:45:00+00:00,2021-12-20 03:45:00+00:00,747.9000244140625,708.4210706438337,-1.0,-5.278640524334566,12,stop,2021-12-08 03:45:00+00:00,5.278640524334568,ICICIBANK_NS_1d
2022-10-19 03:45:00+00:00,2022-11-14 03:45:00+00:00,900.0499877929688,894.9500122070312,-0.0989847432465924,-0.5666324820961632,26,trend,2022-10-19 03:45:00+00:00,5.7244426111664275,ICICIBANK_NS_1d
2022-11-25 03:45:00+00:00,2022-12-15 03:45:00+00:00,940.2999877929688,908.7999877929688,-0.6253457954330511,-3.3499947260379526,20,trend,2022-11-25 03:45:00+00:00,5.357027664538927,ICICIBANK_NS_1d
2023-04-03 03:45:00+00:00,2023-06-15 03:45:00+00:00,880.2000122070312,926.5999755859375,1.224249584155777,5.2715249642592,73,trend,2023-04-03 03:45:00+00:00,4.305923426467299,ICICIBANK_NS_1d
2023-09-12 03:45:00+00:00,2023-09-22 03:45:00+00:00,990.0999755859375,949.393916102818,-1.0,-4.111307997864532,10,stop,2023-09-12 03:45:00+00:00,4.111307997864537,ICICIBANK_NS_1d
2024-04-30 03:45:00+00:00,2024-06-04 03:45:00+00:00,1159.949951171875,1071.449951171875,-0.7751818344618573,-7.629639529756449,35,trend,2024-04-30 03:45:00+00:00,9.842386896299057,ICICIBANK_NS_1d
2024-10-21 03:45:00+00:00,2025-01-03 03:45:00+00:00,1264.5,1265.050048828125,0.011063252308917264,0.0434993142052198,74,trend,2024-10-21 03:45:00+00:00,3.9318740087088044,ICICIBANK_NS_1d
2025-02-05 03:45:00+00:00,2025-02-19 03:45:00+00:00,1270.199951171875,1231.2104064941407,-1.0,-3.069559610812689,14,stop,2025-02-05 03:45:00+00:00,3.0695596108126857,ICICIBANK_NS_1d
2025-03-12 03:45:00+00:00,2025-08-28 03:45:00+00:00,1246.949951171875,1399.0999755859375,3.570587258651373,12.201774760171634,169,trend,2025-03-12 03:45:00+00:00,3.417301938387668,ICICIBANK_NS_1d
2025-09-15 03:45:00+00:00,2025-09-24 03:45:00+00:00,1422.0,1382.5542367117746,-1.0,-2.7739636630256914,9,stop,2025-09-15 03:45:00+00:00,2.7739636630256967,ICICIBANK_NS_1d
2025-11-28 03:45:00+00:00,2025-12-17 03:45:00+00:00,1392.0,1352.6200474330358,-1.0,-2.8290195809600682,19,stop,2025-11-28 03:45:00+00:00,2.8290195809600736,ICICIBANK_NS_1d
2026-01-06 03:45:00+00:00,2026-01-27 03:45:00+00:00,1372.0,1334.4850001743862,-1.0,-2.734329433353777,21,stop,2026-01-06 03:45:00+00:00,2.734329433353776,ICICIBANK_NS_1d
2026-02-04 03:45:00+00:00,2026-03-06 03:45:00+00:00,1387.0,1325.642831856864,-1.0,-4.423732382345791,30,stop,2026-02-04 03:45:00+00:00,4.423732382345786,ICICIBANK_NS_1d
2017-03-15 03:45:00+00:00,2017-05-19 03:45:00+00:00,1363.5,1389.25,0.32888756200129504,1.8885221855518886,65,trend,2017-03-15 03:45:00+00:00,5.7421514333353,INDUSINDBK_NS_1d
2017-05-26 03:45:00+00:00,2017-06-29 03:45:00+00:00,1458.0,1479.550048828125,0.25183156565452813,1.4780554751800512,34,trend,2017-05-26 03:45:00+00:00,5.869222435791439,INDUSINDBK_NS_1d
2017-07-28 03:45:00+00:00,2017-10-25 03:45:00+00:00,1596.5,1592.4000244140625,-0.10518826513452302,-0.2568102465353883,89,trend,2017-07-28 03:45:00+00:00,2.441434376800119,INDUSINDBK_NS_1d
2018-01-08 03:45:00+00:00,2018-02-19 03:45:00+00:00,1711.0,1630.449951171875,-0.8423312011856454,-4.707776085805082,42,trend,2018-01-08 03:45:00+00:00,5.588984569464518,INDUSINDBK_NS_1d
2018-08-01 03:45:00+00:00,2018-08-23 03:45:00+00:00,2005.0,1957.199951171875,-0.3655505940404196,-2.384042335567327,22,trend,2018-08-01 03:45:00+00:00,6.521784875840535,INDUSINDBK_NS_1d
2019-07-04 03:45:00+00:00,2019-07-22 03:45:00+00:00,1473.0,1395.027143205915,-1.0,-5.29347296633299,18,stop,2019-07-04 03:45:00+00:00,5.293472966332988,INDUSINDBK_NS_1d
2019-09-23 03:45:00+00:00,2019-10-01 03:45:00+00:00,1462.0,1291.16076398577,-1.0,-11.685310260891246,8,stop,2019-09-23 03:45:00+00:00,11.685310260891244,INDUSINDBK_NS_1d
2020-01-14 03:45:00+00:00,2020-01-15 03:45:00+00:00,1546.0,1434.7689775739398,-1.0,-7.1947621232898,1,stop,2020-01-14 03:45:00+00:00,7.194762123289795,INDUSINDBK_NS_1d
2020-08-26 03:45:00+00:00,2020-09-21 03:45:00+00:00,541.4500122070312,560.5999755859375,0.44688814210872446,3.536792491858698,26,trend,2020-08-26 03:45:00+00:00,7.914267931052459,INDUSINDBK_NS_1d
2021-01-08 03:45:00+00:00,2021-01-25 03:45:00+00:00,965.0,879.398927961077,-1.0,-8.870577413359893,17,stop,2021-01-08 03:45:00+00:00,8.870577413359896,INDUSINDBK_NS_1d
2021-02-26 03:45:00+00:00,2021-03-08 03:45:00+00:00,1070.0,1022.2528080531529,-1.0,-4.462354387555811,10,stop,2021-02-26 03:45:00+00:00,4.462354387555806,INDUSINDBK_NS_1d
2021-05-19 03:45:00+00:00,2021-11-08 03:45:00+00:00,965.0,1061.1500244140625,1.1926426018412695,9.96373309990286,173,trend,2021-05-19 03:45:00+00:00,8.354332710000692,INDUSINDBK_NS_1d
2022-02-03 03:45:00+00:00,2022-03-07 03:45:00+00:00,967.3499755859375,828.009272984096,-1.0,-14.404373403476944,32,stop,2022-02-03 03:45:00+00:00,14.404373403476944,INDUSINDBK_NS_1d
2022-05-04 03:45:00+00:00,2022-05-06 03:45:00+00:00,1025.5,919.0,-1.094790009561811,-10.385177961969772,2,stop,2022-05-04 03:45:00+00:00,9.485999937217578,INDUSINDBK_NS_1d
2023-03-09 03:45:00+00:00,2023-03-13 03:45:00+00:00,1174.25,1063.8889535086496,-1.0,-9.39842848553123,4,stop,2023-03-09 03:45:00+00:00,9.398428485531225,INDUSINDBK_NS_1d
2023-05-11 03:45:00+00:00,2023-10-04 03:45:00+00:00,1175.0,1401.300048828125,2.005069305061887,19.259578623670205,146,trend,2023-05-11 03:45:00+00:00,9.605442851799957,INDUSINDBK_NS_1d
2023-12-05 03:45:00+00:00,2024-01-23 03:45:00+00:00,1519.800048828125,1447.1504063197544,-1.0,-4.780210565487786,49,stop,2023-12-05 03:45:00+00:00,4.780210565487786,INDUSINDBK_NS_1d
2024-03-05 03:45:00+00:00,2024-03-19 03:45:00+00:00,1529.6500244140625,1436.1832153320313,-1.0,-6.110339462638459,14,stop,2024-03-05 03:45:00+00:00,6.110339462638454,INDUSINDBK_NS_1d
2025-02-01 03:45:00+00:00,2025-02-28 03:45:00+00:00,977.0,990.0999755859375,0.23381784018246118,1.3408368051113007,27,trend,2025-02-01 03:45:00+00:00,5.734535927904304,INDUSINDBK_NS_1d
2025-05-27 03:45:00+00:00,2025-07-25 03:45:00+00:00,798.5999755859375,823.7000122070312,0.3312724480846947,3.143004932184934,59,trend,2025-05-27 03:45:00+00:00,9.487673817598575,INDUSINDBK_NS_1d
2025-10-13 03:45:00+00:00,2026-03-09 03:45:00+00:00,758.0,881.2000122070312,2.5011047108719846,16.253299763460593,147,trend,2025-10-13 03:45:00+00:00,6.4984483427701205,INDUSINDBK_NS_1d
2017-07-12 03:45:00+00:00,2017-08-18 03:45:00+00:00,487.4750061035156,465.56802956717354,-1.0,-4.493969180378887,37,stop,2017-07-12 03:45:00+00:00,4.493969180378886,INFY_NS_1d
2017-10-09 03:45:00+00:00,2018-10-11 03:45:00+00:00,460.0,673.3499755859375,12.86112385181709,46.3804294752038,367,trend,2017-10-09 03:45:00+00:00,3.6062501232076167,INFY_NS_1d
2019-02-04 03:45:00+00:00,2019-03-08 03:45:00+00:00,757.0,714.8850006103515,-1.0,-5.563408109596891,32,stop,2019-02-04 03:45:00+00:00,5.563408109596891,INFY_NS_1d
2019-05-17 03:45:00+00:00,2019-05-23 03:45:00+00:00,733.1500244140625,702.2164036342076,-1.0,-4.219275693890512,6,stop,2019-05-17 03:45:00+00:00,4.219275693890512,INFY_NS_1d
2019-06-03 03:45:00+00:00,2019-07-05 03:45:00+00:00,729.7999877929688,718.0,-0.3485561757555121,-1.6168796917431894,32,trend,2019-06-03 03:45:00+00:00,4.638792264226908,INFY_NS_1d
2019-07-16 03:45:00+00:00,2019-09-23 03:45:00+00:00,777.0,764.3499755859375,-0.1754589195351421,-1.6280597701496147,69,trend,2019-07-16 03:45:00+00:00,9.278865813507618,INFY_NS_1d
2019-10-14 03:45:00+00:00,2019-10-22 03:45:00+00:00,786.75,691.0999755859375,-2.0199125236285207,-12.15761352577852,8,stop,2019-10-14 03:45:00+00:00,6.018881205775626,INFY_NS_1d
2019-12-18 03:45:00+00:00,2020-02-28 03:45:00+00:00,731.0,731.7000122070312,0.02142042757930141,0.09576090383465186,72,trend,2019-12-18 03:45:00+00:00,4.470541191585653,INFY_NS_1d
2020-05-28 03:45:00+00:00,2020-08-25 03:45:00+00:00,707.0,938.0999755859375,3.706389797796329,32.6874081451114,89,trend,2020-05-28 03:45:00+00:00,8.819204111922067,INFY_NS_1d
2020-09-15 03:45:00+00:00,2021-01-27 03:45:00+00:00,979.5,1301.0,5.644098159987198,32.82286881061766,134,trend,2020-09-15 03:45:00+00:00,5.815431957457683,INFY_NS_1d
2021-05-27 03:45:00+00:00,2021-10-01 03:45:00+00:00,1404.199951171875,1665.1500244140625,2.7489229562327764,18.58354097109971,127,trend,2021-05-27 03:45:00+00:00,6.7602989487079945,INFY_NS_1d
2021-10-19 03:45:00+00:00,2022-01-21 03:45:00+00:00,1814.0,1785.699951171875,-0.18096644053267888,-1.56009089460446,94,trend,2021-10-19 03:45:00+00:00,8.620885121088207,INFY_NS_1d
2022-03-09 03:45:00+00:00,2022-04-18 03:45:00+00:00,1791.0,1605.5,-1.618774543414573,-10.35734226689,40,stop,2022-03-09 03:45:00+00:00,6.398261147004866,INFY_NS_1d
2022-07-22 03:45:00+00:00,2022-09-15 03:45:00+00:00,1534.0,1432.800048828125,-0.7983903722805812,-6.597128498818449,55,trend,2022-07-22 03:45:00+00:00,8.263036138542006,INFY_NS_1d
2022-11-15 03:45:00+00:00,2022-12-12 03:45:00+00:00,1577.8499755859375,1547.199951171875,-0.31963622326359087,-1.9425182931400387,27,trend,2022-11-15 03:45:00+00:00,6.077278330053741,INFY_NS_1d
2023-01-18 03:45:00+00:00,2023-02-28 03:45:00+00:00,1544.75,1487.550048828125,-0.565324645822405,-3.702861380279976,41,trend,2023-01-18 03:45:00+00:00,6.54997337838199,INFY_NS_1d
2023-05-23 03:45:00+00:00,2023-10-25 03:45:00+00:00,1299.199951171875,1370.050048828125,1.141390854451083,5.453363632929897,155,trend,2023-05-23 03:45:00+00:00,4.777823137151844,INFY_NS_1d
2023-11-16 03:45:00+00:00,2024-03-04 03:45:00+00:00,1416.0999755859375,1637.199951171875,3.8650238542296824,15.613302690331121,109,trend,2023-11-16 03:45:00+00:00,4.039639412120246,INFY_NS_1d
2024-06-10 03:45:00+00:00,2024-10-21 03:45:00+00:00,1525.300048828125,1852.75,1.923605175240624,21.46790406408574,133,trend,2024-06-10 03:45:00+00:00,11.160244493208086,INFY_NS_1d
2024-11-25 03:45:00+00:00,2025-01-17 03:45:00+00:00,1916.0,1815.449951171875,-0.8033376996973792,-5.247914865768532,53,trend,2024-11-25 03:45:00+00:00,6.532638599863345,INFY_NS_1d
2025-10-24 03:45:00+00:00,2026-02-04 03:45:00+00:00,1539.5,1535.800048828125,-0.03407558316714051,-0.24033460031666065,103,trend,2025-10-24 03:45:00+00:00,7.052985685903647,INFY_NS_1d
